case,status,time,ans,ans_x,ans_y,app_x,app_y,basic_error
1,1,2022-05-17 8:00,대전 유성구 전민로 71 삼성푸른아파트 상가동 104호,0,0,0.111270597,3.234878368,3.236791498
1,1,2022-05-17 8:40,대전 유성구 유성대로 1728,9.880177362,1.543403803,6.874540301,-1.864467297,4.543945375
1,1,2022-05-17 9:20,대전 유성구 전민로70번길 38,0.851532237,-2.755848134,4.690033467,-5.368783392,4.643438635
1,1,2022-05-17 10:00,대전 유성구 유성대로 1758,8.895017749,3.185729167,4.590263138,1.135607671,4.768009061
1,1,2022-05-17 10:40,대전 유성구 엑스포로 477-1 1층,58.1601878,11.72639772,60.14754084,13.35588154,2.569978521
1,0,2022-05-17 11:20,대전 유성구 엑스포로 469,9.696744668,-0.573792492,0,80,81.15517786
1,1,2022-05-17 12:00,대전 유성구 엑스포로 488 엑스포코아,-10.34367592,-46.38188722,-12.70102708,-42.72479892,4.351022784
1,1,2022-05-17 12:40,대전 유성구 대덕대로 588,-47.28627711,-12.68850185,-50.19346815,-15.68310927,4.173659473
1,1,2022-05-17 13:20,대전 유성구 대덕대로 586 농협(탄동)도룡지점,-54.9793081,36.71612622,-56.77810167,34.85977171,2.584900462
1,1,2022-05-17 14:00,대전 유성구 대덕대로 582,-45.19369013,38.77566039,-40.37416557,43.7202956,6.904870335
1,1,2022-05-17 14:40,대전 대덕구 신탄진로 230,-48.9097591,29.49175865,-46.48002062,29.26940845,2.439891124
1,1,2022-05-17 15:20,대전 유성구 관평2로 56 도모프라자,-40.87290346,23.54121654,-39.7599886,19.85453483,3.851000071
1,1,2022-05-17 16:00,대전 유성구 관평2로 56 도모프라자,-40.87290346,23.54121654,-36.72786847,27.33839967,5.621380148
1,1,2022-05-17 16:40,대전 유성구 관평2로 56 도모프라자,-40.87290346,23.54121654,-42.14006479,19.60783163,4.132458678
1,1,2022-05-17 17:20,대전 유성구 관평2로 56 도모프라자,-40.87290346,23.54121654,-39.44038587,20.26108803,3.579294577
1,1,2022-05-17 18:00,대전 유성구 관평2로 56 도모프라자,-40.87290346,23.54121654,-45.486954,19.79889276,5.940913204
1,1,2022-05-17 18:40,대전 유성구 테크노4로 141 테크노크리닉,-48.03967338,16.567164,-50.04876797,18.33457667,2.675856614
1,1,2022-05-17 19:20,대전 유성구 테크노4로 137 웰스피아,-56.41357621,22.03321847,-60.2026581,19.51886609,4.547428882
1,1,2022-05-17 20:00,대전 유성구 테크노4로 133,-62.65901314,29.84311716,-61.87149665,33.5975816,3.83616807
1,1,2022-05-17 20:40,대전 유성구 관평2로 26 아카데미프라자 1층,-72.62555321,30.66047814,-69.20986901,32.9133277,4.091726982
2,1,2022-05-18 8:00,대전 유성구 은구비서로24번길 6,0,0,1.707534718,4.511836439,4.824141671
2,1,2022-05-18 8:40,대전 서구 대덕대로 226 명동프라자 3층,-8.048124305,-5.935292341,-5.857091398,-8.695741645,3.524302137
2,1,2022-05-18 9:20,대전 중구 중앙로 160 밀라노21,-13.40027011,-14.38245372,-17.23893991,-16.39899613,4.336107604
2,1,2022-05-18 10:00,대전 중구 중앙로 119 삼성생명빌딩 지하1층,-3.768931388,-17.07267943,0.048156361,-13.75034759,5.060439485
2,1,2022-05-18 10:40,대전 중구 중교로73번길 6 1층,-13.55141408,-19.14705462,-9.279046249,-19.64714545,4.301536667
2,1,2022-05-18 11:20,대전 중구 중교로73번길 6 1층,-13.55141408,-19.14705462,-15.18681162,-15.63502389,3.874130223
2,1,2022-05-18 12:00,대전 중구 중교로73번길 6 1층,-13.55141408,-19.14705462,-10.81255456,-21.50333354,3.612949181
2,1,2022-05-18 12:40,대전 중구 중교로73번길 6 1층,-13.55141408,-19.14705462,-17.41663344,-18.34192604,3.948183475
2,1,2022-05-18 13:20,대전 중구 중교로73번길 6 1층,-13.55141408,-19.14705462,-15.1530957,-15.27451766,4.190695236
2,1,2022-05-18 14:00,대전 동구 철갑3길 13,-17.89453888,-28.15467734,-18.74871106,-28.06938528,0.858419969
2,0,2022-05-18 14:40,대전 유성구 대학로 60,-15.56204151,-18.43050868,-30,50,69.93703714
2,1,2022-05-18 15:20,대전 서구 둔산로 125 둔산동 스타 빌딩 3층,-7.606848448,-12.37122627,-6.692356581,-16.8053085,4.527403294
2,1,2022-05-18 16:00,대전 서구 둔산로 129,41.69159915,-4.024786028,46.65195084,-7.822795711,6.247396776
2,1,2022-05-18 16:40,대전 서구 원도안로224번길 47-4 파크빌리지,84.03852079,-30.60933469,79.89519812,-35.18775964,6.174876335
2,1,2022-05-18 17:20,대전 서구 관저동로 70,38.60597073,-9.731514043,42.01990002,-9.425975055,3.427574553
2,1,2022-05-18 18:00,대전 유성구 엑스포로539번길 186 대세북 어린이서점,-2.876913803,-37.64513601,-2.253007693,-33.92745394,3.769670911
2,1,2022-05-18 18:40,대전 유성구 동서대로 681 웰라이프 빌딩 1층,1.090308396,-28.46574888,2.53607793,-30.36114001,2.383853415
